,0,1,2,3,4,5,6,7,8,9
92,1057.0,886.0,1157.0,982.0,1232.0,950.0,1020.0,1430.0,654.0,740.0
93,843.0,759.0,966.0,824.0,1006.0,937.0,914.0,1089.0,589.0,629.0
94,604.0,610.0,690.0,736.0,778.0,711.0,738.0,865.0,462.0,504.0
95,493.0,426.0,449.0,472.0,567.0,496.0,518.0,622.0,331.0,404.0
96,397.0,311.0,288.0,383.0,441.0,442.0,470.0,493.0,241.0,337.0
97,337.0,265.0,200.0,324.0,406.0,341.0,391.0,388.0,182.0,230.0
98,298.0,208.0,115.0,216.0,334.0,274.0,317.0,379.0,169.0,202.0
99,264.0,196.0,150.0,227.0,294.0,206.0,356.0,297.0,169.0,200.0
100,300.0,325.0,150.0,365.0,346.0,320.0,486.0,400.0,212.0,250.0
101,549.0,725.0,334.0,919.0,579.0,711.0,1067.0,715.0,368.0,387.0
102,744.0,1138.0,518.0,1441.0,999.0,1043.0,1580.0,980.0,499.0,675.0
103,993.0,1286.0,817.0,1649.0,1549.0,1370.0,1802.0,1369.0,754.0,1260.0
104,1087.0,1311.0,1153.0,1635.0,1869.0,1484.0,1827.0,1530.0,1060.0,1459.0
105,1024.0,1288.0,1253.0,1703.0,1696.0,1475.0,1642.0,1554.0,934.0,1052.0
106,1132.0,1230.0,1184.0,1696.0,1579.0,1534.0,1525.0,1448.0,921.0,941.0
107,1008.0,1116.0,1242.0,1715.0,1501.0,1551.0,1447.0,1497.0,880.0,843.0
108,857.0,1036.0,1092.0,1471.0,1393.0,1307.0,1373.0,1330.0,806.0,747.0
109,987.0,1173.0,1299.0,1618.0,1690.0,1416.0,1498.0,1452.0,857.0,957.0
110,1290.0,1184.0,1276.0,1599.0,1685.0,1506.0,1451.0,1588.0,876.0,940.0
111,1222.0,1161.0,1391.0,1578.0,1649.0,1472.0,1425.0,1607.0,1002.0,956.0
112,1287.0,1219.0,1552.0,1657.0,1703.0,1622.0,1435.0,1663.0,1101.0,1020.0
113,1448.0,1288.0,1736.0,1546.0,1754.0,1702.0,1560.0,1781.0,1266.0,1089.0
114,1440.0,1219.0,1805.0,1552.0,1834.0,1677.0,1585.0,1693.0,1240.0,1069.0
115,1328.0,1127.0,1527.0,1221.0,1606.0,1194.0,1298.0,1641.0,915.0,876.0
116,1143.0,932.0,1276.0,1027.0,1325.0,1038.0,1136.0,1540.0,687.0,836.0
117,911.0,805.0,1092.0,879.0,1098.0,958.0,960.0,1222.0,587.0,685.0
118,788.0,690.0,863.0,739.0,889.0,774.0,795.0,1033.0,508.0,547.0
119,532.0,495.0,541.0,497.0,634.0,572.0,595.0,695.0,391.0,413.0
